[Predictors] Refining with configuration [2, 2, 2.2e+06, ]: 26.0529
[Predictors] Refining with configuration [1, 2, 2.2e+06, ]: 0.000205284
[Predictors] Refining with configuration [9, 2, 1.5e+06, ]: 32.0216
[Predictors] Refining with configuration [8, 2, 1.5e+06, ]: 3.77217e-05
[Predictors] Refining with configuration [2, 2, 2.3e+06, ]: 26.9861
[Predictors] Refining with configuration [1, 2, 2.3e+06, ]: 0.000196927
[Predictors] Refining with configuration [2, 2, 2.4e+06, ]: 28.0456
[Predictors] Refining with configuration [1, 2, 2.4e+06, ]: 0.000188325
[Predictors] Refining with configuration [13, 2, 1.2e+06, ]: 32.5362
[Predictors] Refining with configuration [12, 2, 1.2e+06, ]: 3.15195e-05
[Predictors] Refining with configuration [19, 2, 1.9e+06, ]: 65.7754
[Predictors] Refining with configuration [18, 2, 1.9e+06, ]: 1.33177e-05
[Predictors] Refining with configuration [21, 2, 1.7e+06, ]: 62.5491
[Predictors] Refining with configuration [20, 2, 1.7e+06, ]: 1.34199e-05
[Predictors] Refining with configuration [5, 2, 2.3e+06, ]: 35.5013
[Predictors] Refining with configuration [4, 2, 2.3e+06, ]: 4.92714e-05
[Predictors] Refining with configuration [20, 2, 1.7e+06, ]: 60.6606
[Predictors] Refining with configuration [19, 2, 1.7e+06, ]: 1.41026e-05
[Predictors] Refining with configuration [20, 2, 1.8e+06, ]: 64.574
[Predictors] Refining with configuration [19, 2, 1.8e+06, ]: 1.33219e-05
[Predictors] Refining with configuration [13, 2, 1.7e+06, ]: 45.9878
[Predictors] Refining with configuration [12, 2, 1.7e+06, ]: 2.22364e-05
[Predictors] Refining with configuration [19, 2, 1.7e+06, ]: 36.8515
[Predictors] Refining with configuration [18, 2, 1.7e+06, ]: 1.48817e-05
